****** Voronoi diagram ******

v0 (18.20769230769231, 18.73076923076923)
v2 (21.394736842105264, 10.763157894736842)
v3 (20.76923076923077, 6.384615384615385)
v4 (-0.05000000000000249, 10.43181818181818)
v5 (17.194444444444443, -0.05000000000000071)
v6 (1.0500000000000007, -3.4749999999999996)
v7 (1.0500000000000007, -2.799999999999999)
v8 (1.0500000000000007, -0.33333333333333215)
v9 (-0.05, 1.05)
v10 (-0.05, -0.05)
v11 (1.05, 1.05)
v12 (-0.05, 1.05)
v13 (-0.05, -0.05)
v14 (1.05, 1.05)
v15 (-0.05, 1.05)
v16 (-0.05, -0.05)
v17 (1.05, 1.05)
v18 (-0.05, 1.05)
v19 (1.05, -0.05)
v20 (1.05, 1.05)
v21 (-0.05, -0.05)
v22 (-0.05, 1.05)
v23 (-0.05, -0.05)
v24 (1.05, 1.05)

v1 e7,2 nil
v2 e0,8 nil
v3 e8,0 nil
v4 e0,4 nil
v5 e6,3 nil



****** Delaunay triangulation ******



